a,ucsur,&#xF1900;
akesi,ucsur,&#xF1901;,akesi2
ala,ucsur,&#xF1902;
alasa,ucsur,&#xF1903;
ale,ucsur,&#xF1904;
anpa,ucsur,&#xF1905;
ante,ucsur,&#xF1906;
anu,ucsur,&#xF1907;
awen,ucsur,&#xF1908;
e,ucsur,&#xF1909;
en,ucsur,&#xF190a;
esun,ucsur,&#xF190b;
ijo,ucsur,&#xF190c;
ike,ucsur,&#xF190d;
ilo,ucsur,&#xF190e;
insa,ucsur,&#xF190f;
jaki,ucsur,&#xF1910;
jan,ucsur,&#xF1911;,&#x1001B6;
jelo,ucsur,&#xF1912;
jo,ucsur,&#xF1913;
kala,ucsur,&#xF1914;,&#x1001B7;
kalama,ucsur,&#xF1915;
kama,ucsur,&#xF1916;
kasi,ucsur,&#xF1917;
ken,ucsur,&#xF1918;
kepeken,ucsur,&#xF1919;
kili,ucsur,&#xF191a;
kiwen,ucsur,&#xF191b;
ko,ucsur,&#xF191c;
kon,ucsur,&#xF191d;
kule,ucsur,&#xF191e;
kulupu,ucsur,&#xF191f;
kute,ucsur,&#xF1920;
la,ucsur,&#xF1921;
lape,ucsur,&#xF1922;,lape2
laso,ucsur,&#xF1923;
lawa,ucsur,&#xF1924;
len,ucsur,&#xF1925;
lete,ucsur,&#xF1926;
li,ucsur,&#xF1927;
lili,ucsur,&#xF1928;
linja,ucsur,&#xF1929;
lipu,ucsur,&#xF192a;
loje,ucsur,&#xF192b;
lon,ucsur,&#xF192c;
luka,ucsur,&#xF192d;
lukin,ucsur,&#xF192e;
lupa,ucsur,&#xF192f;
ma,ucsur,&#xF1930;
mama,ucsur,&#xF1931;
mani,ucsur,&#xF1932;
meli,ucsur,&#xF1933;,&#x1001BA;,meli3
mi,ucsur,&#xF1934;
mije,ucsur,&#xF1935;,&#x1001BC;,mije3
moku,ucsur,&#xF1936;
moli,ucsur,&#xF1937;,moli1
monsi,ucsur,&#xF1938;
mu,ucsur,&#xF1939;
mun,ucsur,&#xF193a;
musi,ucsur,&#xF193b;
mute,ucsur,&#xF193c;,mute2
nanpa,ucsur,&#xF193d;
nasa,ucsur,&#xF193e;
nasin,ucsur,&#xF193f;
nena,ucsur,&#xF1940;
ni,ucsur,&#xF1941;,ni&lt;,ni^,ni&gt;
nimi,ucsur,&#xF1942;
noka,ucsur,&#xF1943;
o,ucsur,&#xF1944;
olin,ucsur,&#xF1945;,&#x1001BF;,olin3
ona,ucsur,&#xF1946;
open,ucsur,&#xF1947;
pakala,ucsur,&#xF1948;
pali,ucsur,&#xF1949;
palisa,ucsur,&#xF194a;
pan,ucsur,&#xF194b;
pana,ucsur,&#xF194c;
pi,ucsur,&#xF194d;
pilin,ucsur,&#xF194e;
pimeja,ucsur,&#xF194f;
pini,ucsur,&#xF1950;
pipi,ucsur,&#xF1951;
poka,ucsur,&#xF1952;
poki,ucsur,&#xF1953;
pona,ucsur,&#xF1954;
pu,ucsur,&#xF1955;
sama,ucsur,&#xF1956;
seli,ucsur,&#xF1957;
selo,ucsur,&#xF1958;
seme,ucsur,&#xF1959;
sewi,ucsur,&#xF195a;,&#x1001C0;
sijelo,ucsur,&#xF195b;
sike,ucsur,&#xF195c;
sin,ucsur,&#xF195d;
sina,ucsur,&#xF195e;
sinpin,ucsur,&#xF195f;
sitelen,ucsur,&#xF1960;
sona,ucsur,&#xF1961;
soweli,ucsur,&#xF1962;
suli,ucsur,&#xF1963;
suno,ucsur,&#xF1964;
supa,ucsur,&#xF1965;
suwi,ucsur,&#xF1966;
tan,ucsur,&#xF1967;
taso,ucsur,&#xF1968;
tawa,ucsur,&#xF1969;
telo,ucsur,&#xF196a;
tenpo,ucsur,&#xF196b;
toki,ucsur,&#xF196c;
tomo,ucsur,&#xF196d;
tu,ucsur,&#xF196e;
unpa,ucsur,&#xF196f;
uta,ucsur,&#xF1970;,uta2
utala,ucsur,&#xF1971;
walo,ucsur,&#xF1972;
wan,ucsur,&#xF1973;
waso,ucsur,&#xF1974;
wawa,ucsur,&#xF1975;
weka,ucsur,&#xF1976;
wile,ucsur,&#xF1977;,&#x1001C3;
epiku,ucsur,&#xF1983;,&#x1001B4;,epiku3
jasima,ucsur,&#xF197f;
kijetesantakalu,ucsur,&#xF1980;
kin,ucsur,&#xF1979;
kipisi,ucsur,&#xF197b;
kokosila,ucsur,&#xF1984;,&#x1001B8;
ku,ucsur,&#xF1988;
lanpan,ucsur,&#xF1985;,&#x1001B9;,lanpan4
leko,ucsur,&#xF197c;
meso,ucsur,&#xF1982;,&#x1001BB;
misikeke,ucsur,&#xF1987;,misikeke2
monsuta,ucsur,&#xF197d;
n,ucsur,&#xF1986;
namako,ucsur,&#xF1978;,&#x1001BD;
oko,ucsur,&#xF197a;
soko,ucsur,&#xF1981;
tonsi,ucsur,&#xF197e;,tonsi2,tonsi3,tonsi4
apeja,ucsur,&#xF19a1;
ete,,&#x100178;,&#x1001B5;
ewe,,&#x100179;
isipin,,isipin
ju,,ju
kamalawala,,&#x10018D;
kan,,&#x100180;
kapesi,,kapesi
ke,,ke
kese,,&#x100181;
kiki,,&#x10017B;,kiki2
kulijo,,kulijo,kulijo2
linluwi,,&#x100170;,&#x1001D8;,linluwi4
majuna,ucsur,&#xF19a2;,majuna2
misa,,misa
oke,,&#x10018A;
pake,ucsur,&#xF19a0;
Pingo,,Pingo,Pingo1
powe,ucsur,&#xF19a3;
samu,,&#x100198;
soto,,&#x100176;
su,,su
sutopatikuna,,&#x100195;
taki,,&#x10017D;,&#x1001C1;
teje,,&#x100177;
to,,to
u,,u
umesu,,&#x100191;
unu,,unu
usawi,,usawi
wa,,wa
waleja,,&#x1001C2;
yupekosi,,&#x100197;
aka,,aka
alu,,&#x100184;
api,,api,api1,api2
eki,,eki
enko,,&#x100171;
jami,,&#x100188;
jonke,,&#x100199;
jule,,jule
ki,,ki
kisa,,&#x100172;
kolo,,kolo
konwe,,konwe,konwe1
kosan,,&#x100192;
lo<br>(lu),,lo
matula,,&#x100173;
me,,&#x100185;
melome,,&#x100182;
mijomi,,&#x100183;
molusa,,molusa
nalanja,,nalanja,nalanja1
natu,,&#x10017C;
nele,,&#x10017E;,&#x1001C7;,nele1
nimisin,,nimisin
nja,,&#x100189;
omen,,&#x10018F;,&#x1001C8;
owe,,&#x10018E;,owe1
pa,,&#x10019A;
peta,,peta
pika,,&#x100194;,&#x1001BE;
poni,,poni,poni2
puwa,,&#x10017A;
sikomo,,&#x100193;
sisi,,&#x100174;
su2,,su2,su3
ta,,ta
teken,,teken
tokana,,&#x100190;,tokana2
tona,,&#x10019B;
waken,,&#x10019C;
we<br>(particle),,&#x100187;
wekama,,&#x10018C;
wi,,&#x100175;
cartouche open,ucsur,&#xf1990;
cartouche end,ucsur,&#xf1991;
cartouche extension,ucsur,&#xf1992;
truncated pi<br>for extended pi,ucsur,&#xf1993;
cartouche interpunct,ucsur,&#xf199c;
cartouche colon,ucsur,&#xf199d;
