a,ucsur,&#xF1900;,a+a,a+a+a,seme+a
akesi,ucsur,&#xF1901;,&#xF1901;&#xFE01;
ala,ucsur,&#xF1902;
alasa,ucsur,&#xF1903;
ale,ucsur,&#xF1904;
anpa,ucsur,&#xF1905;
ante,ucsur,&#xF1906;
anu,ucsur,&#xF1907;
awen,ucsur,&#xF1908;
e,ucsur,&#xF1909;
en,ucsur,&#xF190a;
esun,ucsur,&#xF190b;
ijo,ucsur,&#xF190c;
ike,ucsur,&#xF190d;
ilo,ucsur,&#xF190e;
insa,ucsur,&#xF190f;
jaki,ucsur,&#xF1910;
jan,ucsur,&#xF1911;
jelo,ucsur,&#xF1912;
jo,ucsur,&#xF1913;
kala,ucsur,&#xF1914;,&#xF1914;&#xFE01;
kalama,ucsur,&#xF1915;
kama,ucsur,&#xF1916;
kasi,ucsur,&#xF1917;
ken,ucsur,&#xF1918;
kepeken,ucsur,&#xF1919;
kili,ucsur,&#xF191a;
kiwen,ucsur,&#xF191b;
ko,ucsur,&#xF191c;
kon,ucsur,&#xF191d;
kule,ucsur,&#xF191e;
kulupu,ucsur,&#xF191f;
kute,ucsur,&#xF1920;
la,ucsur,&#xF1921;
lape,ucsur,&#xF1922;
laso,ucsur,&#xF1923;
lawa,ucsur,&#xF1924;
len,ucsur,&#xF1925;
lete,ucsur,&#xF1926;
li,ucsur,&#xF1927;
lili,ucsur,&#xF1928;
linja,ucsur,&#xF1929;
lipu,ucsur,&#xF192a;
loje,ucsur,&#xF192b;
lon,ucsur,&#xF192c;
luka,ucsur,&#xF192d;
lukin,ucsur,&#xF192e;
lupa,ucsur,&#xF192f;
ma,ucsur,&#xF1930;
mama,ucsur,&#xF1931;
mani,ucsur,&#xF1932;
meli,ucsur,&#xF1933;,&#xF1933;&#xFE01;
mi,ucsur,&#xF1934;
mije,ucsur,&#xF1935;,&#xF1935;&#xFE01;
moku,ucsur,&#xF1936;
moli,ucsur,&#xF1937;
monsi,ucsur,&#xF1938;
mu,ucsur,&#xF1939;,&#xF1939;&#xFE01;
mun,ucsur,&#xF193a;
musi,ucsur,&#xF193b;
mute,ucsur,&#xF193c;,&#xF193c;&#xFE01;
nanpa,ucsur,&#xF193d;
nasa,ucsur,&#xF193e;
nasin,ucsur,&#xF193f;
nena,ucsur,&#xF1940;
ni,ucsur,&#xF1941;,ni&gt;v,ni&gt;,ni&gt;^,ni^,ni^&lt;,ni&lt;,niv&lt;
nimi,ucsur,&#xF1942;
noka,ucsur,&#xF1943;
o,ucsur,&#xF1944;
olin,ucsur,&#xF1945;,&#xF1945;&#xFE01;,&#xF1945;&#xFE02;
ona,ucsur,&#xF1946;
open,ucsur,&#xF1947;
pakala,ucsur,&#xF1948;
pali,ucsur,&#xF1949;
palisa,ucsur,&#xF194a;
pan,ucsur,&#xF194b;
pana,ucsur,&#xF194c;
pi,ucsur,&#xF194d;
pilin,ucsur,&#xF194e;
pimeja,ucsur,&#xF194f;
pini,ucsur,&#xF1950;
pipi,ucsur,&#xF1951;
poka,ucsur,&#xF1952;
poki,ucsur,&#xF1953;
pona,ucsur,&#xF1954;
pu,ucsur,&#xF1955;
sama,ucsur,&#xF1956;
seli,ucsur,&#xF1957;
selo,ucsur,&#xF1958;
seme,ucsur,&#xF1959;
sewi,ucsur,&#xF195a;,&#xF198c;
sijelo,ucsur,&#xF195b;
sike,ucsur,&#xF195c;
sin,ucsur,&#xF195d;
sina,ucsur,&#xF195e;
sinpin,ucsur,&#xF195f;
sitelen,ucsur,&#xF1960;
sona,ucsur,&#xF1961;
soweli,ucsur,&#xF1962;,sooooooweli
suli,ucsur,&#xF1963;
suno,ucsur,&#xF1964;
supa,ucsur,&#xF1965;
suwi,ucsur,&#xF1966;
tan,ucsur,&#xF1967;
taso,ucsur,&#xF1968;
tawa,ucsur,&#xF1969;
telo,ucsur,&#xF196a;
tenpo,ucsur,&#xF196b;
toki,ucsur,&#xF196c;
tomo,ucsur,&#xF196d;
tu,ucsur,&#xF196e;
unpa,ucsur,&#xF196f;
uta,ucsur,&#xF1970;,&#xF1970;&#xFE01;
utala,ucsur,&#xF1971;
walo,ucsur,&#xF1972;
wan,ucsur,&#xF1973;
waso,ucsur,&#xF1974;
wawa,ucsur,&#xF1975;
weka,ucsur,&#xF1976;
wile,ucsur,&#xF1977;,&#xF1977;&#xFE01;
epiku,ucsur,&#xF1983;,&#xF1983;&#xFE01;
jasima,ucsur,&#xF197f;
kijetesantakalu,ucsur,&#xF1980;,kiiiiiijetesantakalu
kin,ucsur,&#xF1979;
kipisi,ucsur,&#xF197b;
kokosila,ucsur,&#xF1984;,&#xF1984;&#xFE01;
ku,ucsur,&#xF1988;
lanpan,ucsur,&#xF1985;,&#xF1985;&#xFE01;
leko,ucsur,&#xF197c;
meso,ucsur,&#xF1982;,&#xF1982;&#xFE01;
misikeke,ucsur,&#xF1987;
monsuta,ucsur,&#xF197d;
n,ucsur,&#xF1986;
namako,ucsur,&#xF1978;,&#xF1978;&#xFE01;
oko,ucsur,&#xF197a;
soko,ucsur,&#xF1981;,&#xF1981;&#xFE00;,&#xF1981;&#xFE02;
tonsi,ucsur,&#xF197e;
apeja,ucsur,&#xF19a1;
kamalawala,ucsur,&#xf19a8;  
kiki,ucsur,&#xF19a5;
kuntu,,kalama+musi+tan+uta
linluwi,ucsur,&#xF19a4;,&#xF19a4;&#xFE01;,&#xF19a4;&#xFE02;
majuna,ucsur,&#xF19a2;,&#xF19a2;&#xFE01;
pake,ucsur,&#xF19a0;
peto,,pana+e+telo+oko
powe,ucsur,&#xF19a3;
su,ucsur,su
wasoweli,,waso&zwj;soweli
melome,ucsur,&#xf19aa;
mijomi,,&#xf19ab;
nimisin,ucsur,&#xf19ad;
omekalike,,&#xf1944;&zwj;&#xf1936;&zwj;&#xf1909;&zwj;&#xf1914;&zwj;&#xf190d;
omekapo,,&#xf19b0;
omen,,o+moli+e+mi
wekama,,weka&zwj;kama
cartouche open,ucsur,&#xf1990;
cartouche end,ucsur,&#xf1991;
cartouche extension,ucsur,&#xf1992;
truncated pi<br>for extended pi,ucsur,&#xf1993;
long pi extension<br>long character extension,ucsur,&#xf1999;
stacking combiner<br>(UCSUR only),ucsur,&#xf1995;
scaling combiner<br>(UCSUR only),ucsur,&#xf1996;
long glyph start<br>(UCSUR only),ucsur,&#xf1997;
long glyph end<br>(UCSUR only),ucsur,&#xf1998;
reverse long glyph start<br>(UCSUR only),ucsur,&#xf199a;
reverse long glyph end<br>(UCSUR only),ucsur,&#xf199b;
cartouche interpunct,ucsur,&#xf199c;
cartouche colon,ucsur,&#xf199d;
silapa,,silapa,<br><br><br>siiiiilapa
tasun,,tasun,taaaasun
eliki,,eliki
jonke,,jonke
ke,,ke
kese,,kese
ojuta,,ojuta
owe,,owe
pakola,,pakola
penpo,,penpo
pika,,pika
soto,,soto
sutopatikuna,,sutopatikuna
konwe,,konwe
kulijo,,kulijo
jami,,jami
mulapisu,,mulapisu
po,,po
kisa,,kisa
likujo,,likujo
teje,,teje
isipin,ucsur,isipin
kapesi,ucsur,kapesi
misa,ucsur,misa
nja,ucsur,nja
oke,ucsur,oke
puwa,ucsur,puwa
tuli,,tuli
san,ucsur,san
taki,ucsur,taki
unu,ucsur,unu
usawi,ucsur,usawi
wa,ucsur,wa
wuwojiti,ucsur,wuwojiti
yupekosi,ucsur,yupekosi
waleja,,waleja
te,ucsur,te
to,ucsur,to
