a,ucsur,&#xF1900;,&#xF1900;&zwj;&#xF1900;,&#xF1900;&zwj;&#xF1900;&zwj;&#xF1900;,&#xF1900;4
akesi,ucsur,&#xF1901;
ala,ucsur,&#xF1902;
alasa,ucsur,&#xF1903;
ale,ucsur,&#xF1904;
anpa,ucsur,&#xF1905;
ante,ucsur,&#xF1906;
anu,ucsur,&#xF1907;
awen,ucsur,&#xF1908;
e,ucsur,&#xF1909;
en,ucsur,&#xF190a;
esun,ucsur,&#xF190b;
ijo,ucsur,&#xF190c;
ike,ucsur,&#xF190d;
ilo,ucsur,&#xF190e;
insa,ucsur,&#xF190f;
jaki,ucsur,&#xF1910;
jan,ucsur,&#xF1911;
jelo,ucsur,&#xF1912;,&#xF1912;1
jo,ucsur,&#xF1913;
kala,ucsur,&#xF1914;
kalama,ucsur,&#xF1915;
kama,ucsur,&#xF1916;
kasi,ucsur,&#xF1917;,&#xF1917;1
ken,ucsur,&#xF1918;
kepeken,ucsur,&#xF1919;
kili,ucsur,&#xF191a;,&#xF191a;2,&#xF191a;29
kiwen,ucsur,&#xF191b;
ko,ucsur,&#xF191c;
kon,ucsur,&#xF191d;
kule,ucsur,&#xF191e;
kulupu,ucsur,&#xF191f;
kute,ucsur,&#xF1920;
la,ucsur,&#xF1921;
lape,ucsur,&#xF1922;
laso,ucsur,&#xF1923;
lawa,ucsur,&#xF1924;
len,ucsur,&#xF1925;
lete,ucsur,&#xF1926;
li,ucsur,&#xF1927;
lili,ucsur,&#xF1928;
linja,ucsur,&#xF1929;
lipu,ucsur,&#xF192a;
loje,ucsur,&#xF192b;
lon,ucsur,&#xF192c;
luka,ucsur,&#xF192d;
lukin,ucsur,&#xF192e;
lupa,ucsur,&#xF192f;
ma,ucsur,&#xF1930;
mama,ucsur,&#xF1931;
mani,ucsur,&#xF1932;
meli,ucsur,&#xF1933;
mi,ucsur,&#xF1934;
mije,ucsur,&#xF1935;
moku,ucsur,&#xF1936;
moli,ucsur,&#xF1937;
monsi,ucsur,&#xF1938;
mu,ucsur,&#xF1939;
mun,ucsur,&#xF193a;
musi,ucsur,&#xF193b;,&#xF193b;1
mute,ucsur,&#xF193c;,&#xF193c;2,&#xF193c;29
nanpa,ucsur,&#xF193d;
nasa,ucsur,&#xF193e;
nasin,ucsur,&#xF193f;
nena,ucsur,&#xF1940;
ni,ucsur,&#xF1941;,&#xF1989;,&#xF198A;,&#xF198B;,&#xF1941;<v,&#xF1941;>v,&#xF1941;^>,&#xF1941;^<
nimi,ucsur,&#xF1942;
noka,ucsur,&#xF1943;
o,ucsur,&#xF1944;
olin,ucsur,&#xF1945;,&#xF1945;1
ona,ucsur,&#xF1946;
open,ucsur,&#xF1947;,&#xF1947;1
pakala,ucsur,&#xF1948;
pali,ucsur,&#xF1949;
palisa,ucsur,&#xF194a;
pan,ucsur,&#xF194b;
pana,ucsur,&#xF194c;
pi,ucsur,&#xF194d;
pilin,ucsur,&#xF194e;,&#xF194e;1
pimeja,ucsur,&#xF194f;,&#xF194f;1
pini,ucsur,&#xF1950;
pipi,ucsur,&#xF1951;
poka,ucsur,&#xF1952;
poki,ucsur,&#xF1953;
pona,ucsur,&#xF1954;
pu,ucsur,&#xF1955;
sama,ucsur,&#xF1956;
seli,ucsur,&#xF1957;
selo,ucsur,&#xF1958;
seme,ucsur,&#xF1959;
sewi,ucsur,&#xF195a;,&#xF198C;,&#xF198C;9
sijelo,ucsur,&#xF195b;
sike,ucsur,&#xF195c;
sin,ucsur,&#xF195d;
sina,ucsur,&#xF195e;
sinpin,ucsur,&#xF195f;
sitelen,ucsur,&#xF1960;,&#xF1960;2,&#xF1960;29
sona,ucsur,&#xF1961;
soweli,ucsur,&#xF1962;
suli,ucsur,&#xF1963;
suno,ucsur,&#xF1964;,&#xF1964;1
supa,ucsur,&#xF1965;
suwi,ucsur,&#xF1966;
tan,ucsur,&#xF1967;
taso,ucsur,&#xF1968;
tawa,ucsur,&#xF1969;
telo,ucsur,&#xF196a;
tenpo,ucsur,&#xF196b;,&#xF196b;1
toki,ucsur,&#xF196c;
tomo,ucsur,&#xF196d;
tu,ucsur,&#xF196e;
unpa,ucsur,&#xF196f;,&#xF196f;1
uta,ucsur,&#xF1970;
utala,ucsur,&#xF1971;
walo,ucsur,&#xF1972;
wan,ucsur,&#xF1973;
waso,ucsur,&#xF1974;
wawa,ucsur,&#xF1975;
weka,ucsur,&#xF1976;
wile,ucsur,&#xF1977;,&#xF1977;1,&#xF1977;2,&#xF1977;29
epiku,ucsur,&#xF1983;,&#xF1983;9
kokosila,ucsur,&#xF1984;,&#xF1984;9
jasima,ucsur,&#xF197f;,&#xF197f;9
kijetesantakalu,ucsur,&#xF1980;,&#xF1980;9
kin,ucsur,&#xF1979;
kipisi,ucsur,&#xF197b;,&#xF197b;1,&#xF197b;9
ku,ucsur,&#xF1988;
lanpan,ucsur,&#xF1985;,&#xF1985;9
leko,ucsur,&#xF197c;,&#xF197c;9
meso,ucsur,&#xF1982;,&#xF1982;9
misikeke,ucsur,&#xF1987;,&#xF1987;9
monsuta,ucsur,&#xF197d;,&#xF197d;9
n,ucsur,&#xF1986;,&#xF1986;&zwj;&#xF1986;&zwj;&#xF1986,&#xF1986;&zwj;&#xF1986;,&#xF1986;4
namako,ucsur,&#xF1978;
oko,ucsur,&#xF197a;
soko,ucsur,&#xF1981;,&#xF1981;2
tonsi,ucsur,&#xF197e;
majuna,ucsur,&#xF19a2;,&#xF19a2;9
cartouche open,ucsur,&#xf1990;
cartouche end,ucsur,&#xf1991;
cartouche extension,ucsur,&#xf1992;
cartouche interpunct,ucsur,&#xf199c;
cartouche colon,ucsur,&#xf199d;;
isipin,ucsur,&#xF19A7;,&#xF19A7;9,&#xF19A7;2,&#xF19A7;29
kamalawala,ucsur,&#xF19A8;,&#xF19A8;9
kapesi,ucsur,&#xF19A9;,&#xF19A9;9,&#xF19A9;2,&#xF19A9;29
melome,ucsur,&#xF19AA;,&#xF19AA;9
mijomi,ucsur,&#xF19AB;,&#xF19AB;9
misa,ucsur,&#xF19AC;,&#xF19AC;9
nimisin,ucsur,&#xF19AD;,&#xF19AD;9
nja,ucsur,&#xF19AE;,&#xF19AE;9
oke,ucsur,&#xF19AF;,&#xF19AF;9
omekapo,ucsur,&#xF19B0;,&#xF19B0;9
puwa,ucsur,&#xF19B1;,&#xF19B1;9
san,ucsur,&#xF19B2;,&#xF19B2;9
taki,ucsur,&#xF19B3;,&#xF19B3;9
unu,ucsur,&#xF19B6;,&#xF19B6;9
usawi,ucsur,&#xF19B7;,&#xF19B7;9,&#xF19B7;2,&#xF19B7;29
wa,ucsur,&#xF19B8;,&#xF19B8;9
wuwojiti,ucsur,&#xF19B9;,&#xF19B9;9,&#xF19B9;92
yupekosi,ucsur,&#xF19BA;,&#xF19BA;9
cartouche tally marks,ucsur,&#xf1990;&#xf199E;&#xf199E;&#xf199E;&#xf199E;&#xf199E;&#xf1991;
linluwi,ucsur,&#xF19A4;,&#xF19A4;9
apeja,ucsur,&#xF19A1;,&#xF19A1;1,&#xF19A1;9
pake,ucsur,&#xF19A0;,&#xF19A0;9
kiki,ucsur,&#xF19A5;,&#xF19A5;9
su,ucsur,&#xF19A6;,&#xF19A6;9
arrow radical,ucsur,&#xF1C80;
arrowhead radical,ucsur,&#xF1C81;
leftwards or downwards<br>arrowhead radical,ucsur,&#xF1C82;
upwards or rightwards<br>arrowhead radical,ucsur,&#xF1C83;
closed box radical,ucsur,&#xF1C84;
open box radical,ucsur,&#xF1C85;
left open box radical,ucsur,&#xF1C86;
right open box radical,ucsur,&#xF1C87;
circle radical,ucsur,&#xF1C88;
semicircle radical,ucsur,&#xF1C89;
cross radical,ucsur,&#xF1C8A;
dot radical,ucsur,&#xF1C8B;
double dot radical,ucsur,&#xF1C8C;
emitters radical,ucsur,&#xF1C8D;
box or crosshair radical,ucsur,&#xF1C8E;
hammer radical,ucsur,&#xF1C8F;
hand radical,ucsur,&#xF1C90;
pointing hand radical,ucsur,&#xF1C91;
heart radical,ucsur,&#xF1C92;
frowning mouth radical,ucsur,&#xF1C93;
smiling mouth radical,ucsur,&#xF1C94;
open mouth radical,ucsur,&#xF1C95;
open triangle radical,ucsur,&#xF1C96;
closed triangle radical,ucsur,&#xF1C97;
wavy line radical,ucsur,&#xF1C98;
vertical line radical,ucsur,&#xF1C99;
horizontal line radical,ucsur,&#xF1C9A;
exclamation line radical,ucsur,&#xF1C9B;
comma radical,ucsur,&#xF1C9C;
soto,,LsotoL,LsotoL9
teje,,LtejeL,LtejeL9
penpo,,LpenpoL,LpenpoL9
jule,,LjuleL,LjuleL9
ete,,LeteL,LeteL2,LeteL9
pokasi,,LpokasiL,LpokasiL9
owe,,LoweL,LoweL9
me,,LmeL,LmeL9
pamo,,Lpamo,LpamoL9
iki,,LikiL
kan,,LkanL
pata,,LpataL
po,,LpoL
kapa,,LkapaL,LkapaL2
tuli,,tulia2
